Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
state 118

    (82) ASIGNACION -> ID addStackO ASIGNACION_A . ASIGNACION_C SEMICOLON quad
    (91) ASIGNACION_C -> . EQUAL add_equal EXPRESIONESVARIAS
    (92) ASIGNACION_C -> . EQUAL CTE_STRING

    EQUAL           shift and go to state 168

    ASIGNACION_C                   shift and go to state 167

state 119

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B
    (106) EXP -> . TERMINO pop_exp EXP_A
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (226) EMPTY -> .
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    EXP                            shift and go to state 169
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 120

    (86) ASIGNACION_A -> EMPTY .

    EQUAL           reduce using rule 86 (ASIGNACION_A -> EMPTY .)


state 121

    (78) NOMBRAR -> ID POINT NOMBRAR_A . OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 171


state 122

    (118) COLOR -> ID POINT COLOR_KEYWORD . OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 172


state 123

    (168) PGraph -> ID POINT CREATEG . OPEN_PARENTHESIS PLOT_C

    OPEN_PARENTHESIS shift and go to state 173


state 124

    (169) PPie -> ID POINT CREATEPC . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 174


state 125

    (170) PGBarras -> ID POINT CREATEGB . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 175


state 126

    (171) PGBarrasHor -> ID POINT CREATEGBH . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 176


state 127

    (172) PDona -> ID POINT CREATED . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 177


state 128

    (173) PRadar -> ID POINT CREATER . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 178


state 129

    (174) PVenn -> ID POINT CREATEV . OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 179


state 130

    (175) PLOT_B -> ID POINT CREATEN . OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    OPEN_PARENTHESIS shift and go to state 180


state 131

    (79) NOMBRAR_A -> NAME .

    OPEN_PARENTHESIS reduce using rule 79 (NOMBRAR_A -> NAME .)


state 132

    (80) NOMBRAR_A -> NAMEX .

    OPEN_PARENTHESIS reduce using rule 80 (NOMBRAR_A -> NAMEX .)


state 133

    (81) NOMBRAR_A -> NAMEY .

    OPEN_PARENTHESIS reduce using rule 81 (NOMBRAR_A -> NAMEY .)


state 134

    (68) LLAMADAMODULO -> ID era OPEN_PARENTHESIS . LLAMADAMODULO_C gosub
    (74) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (106) EXP -> . TERMINO pop_exp EXP_A
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (226) EMPTY -> .
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    COMMA           reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    IF              reduce using rule 226 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 226 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 226 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 226 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 226 (EMPTY -> .)
    RETURN          reduce using rule 226 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]
  ! ID              [ reduce using rule 226 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 181
    EXP                            shift and go to state 182
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 135

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    CLOSE_PARENTHESIS shift and go to state 183


state 136

    (100) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (214) EXPRESIONESVARIAS -> . NOT EV_C
    (215) EXPRESIONESVARIAS -> . EV_C
    (216) EV_C -> . EXP_RELOP EV_B
    (221) EXP_RELOP -> . EXP EXP_RELOP_A
    (222) EXP_RELOP -> . EMPTY
    (106) EXP -> . TERMINO pop_exp EXP_A
    (226) EMPTY -> .
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    RELOP           reduce using rule 226 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 184
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 137

    (82) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (84) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 84 (addStackO -> .)
    EQUAL           reduce using rule 84 (addStackO -> .)

    addStackO                      shift and go to state 83

state 138

    (103) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    CLOSE_PARENTHESIS shift and go to state 185


state 139

    (197) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .

    ID              reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    IF              reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    FOR_KEYWORD     reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    WHILE_KEYWORD   reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    PRINT_KEYWORD   reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    INPUT_KEYWORD   reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    RETURN          reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    CLOSE_BRACKET   reduce using rule 197 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)


state 140

    (198) PRINT_A -> PRINT_B . CLOSE_PARENTHESIS print_quad SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 186


state 141

    (199) PRINT_B -> CTE_STRING . add_string PRINT_C
    (202) add_string -> .

    CONCATENATE     reduce using rule 202 (add_string -> .)
    CLOSE_PARENTHESIS reduce using rule 202 (add_string -> .)

    add_string                     shift and go to state 187

state 142

    (200) PRINT_B -> EXPRESIONESVARIAS . add_temp PRINT_C
    (201) add_temp -> .

    CONCATENATE     reduce using rule 201 (add_temp -> .)
    CLOSE_PARENTHESIS reduce using rule 201 (add_temp -> .)

    add_temp                       shift and go to state 188

state 143

    (154) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID . add_inputid INPUT_A SEMICOLON quad_input
    (155) add_inputid -> .

    OPEN_SQUARE_BRACKET reduce using rule 155 (add_inputid -> .)
    SEMICOLON       reduce using rule 155 (add_inputid -> .)

    add_inputid                    shift and go to state 189

state 144

    (50) RETURNOP -> RETURN EXPRESIONESVARIAS return_quad . SEMICOLON

    SEMICOLON       shift and go to state 190


state 145

    (214) EXPRESIONESVARIAS -> NOT EV_C .

    SEMICOLON       reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    CLOSE_PARENTHESIS reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    CONCATENATE     reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_INTEGER     reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_FLOAT       reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    TRUE            reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    FALSE           reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)
    ID              reduce using rule 214 (EXPRESIONESVARIAS -> NOT EV_C .)


state 146

    (216) EV_C -> EXP_RELOP EV_B .

    SEMICOLON       reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    CLOSE_PARENTHESIS reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    CONCATENATE     reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    CTE_INTEGER     reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    CTE_FLOAT       reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    TRUE            reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    FALSE           reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)
    ID              reduce using rule 216 (EV_C -> EXP_RELOP EV_B .)


state 147

    (217) EV_B -> AND . add_ev EV_C
    (220) add_ev -> .

    OPEN_PARENTHESIS reduce using rule 220 (add_ev -> .)
    PLUS            reduce using rule 220 (add_ev -> .)
    MINS            reduce using rule 220 (add_ev -> .)
    CTE_INTEGER     reduce using rule 220 (add_ev -> .)
    CTE_FLOAT       reduce using rule 220 (add_ev -> .)
    TRUE            reduce using rule 220 (add_ev -> .)
    FALSE           reduce using rule 220 (add_ev -> .)
    ID              reduce using rule 220 (add_ev -> .)
    AND             reduce using rule 220 (add_ev -> .)
    OR              reduce using rule 220 (add_ev -> .)
    RELOP           reduce using rule 220 (add_ev -> .)
    TIMES           reduce using rule 220 (add_ev -> .)
    DIVIDE          reduce using rule 220 (add_ev -> .)
    SEMICOLON       reduce using rule 220 (add_ev -> .)
    CLOSE_PARENTHESIS reduce using rule 220 (add_ev -> .)
    CONCATENATE     reduce using rule 220 (add_ev -> .)

    add_ev                         shift and go to state 191

state 148

    (218) EV_B -> OR . add_ev EV_C
    (220) add_ev -> .

    OPEN_PARENTHESIS reduce using rule 220 (add_ev -> .)
    PLUS            reduce using rule 220 (add_ev -> .)
    MINS            reduce using rule 220 (add_ev -> .)
    CTE_INTEGER     reduce using rule 220 (add_ev -> .)
    CTE_FLOAT       reduce using rule 220 (add_ev -> .)
    TRUE            reduce using rule 220 (add_ev -> .)
    FALSE           reduce using rule 220 (add_ev -> .)
    ID              reduce using rule 220 (add_ev -> .)
    AND             reduce using rule 220 (add_ev -> .)
    OR              reduce using rule 220 (add_ev -> .)
    RELOP           reduce using rule 220 (add_ev -> .)
    TIMES           reduce using rule 220 (add_ev -> .)
    DIVIDE          reduce using rule 220 (add_ev -> .)
    SEMICOLON       reduce using rule 220 (add_ev -> .)
    CLOSE_PARENTHESIS reduce using rule 220 (add_ev -> .)
    CONCATENATE     reduce using rule 220 (add_ev -> .)

    add_ev                         shift and go to state 192

state 149

    (219) EV_B -> EMPTY .

    SEMICOLON       reduce using rule 219 (EV_B -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 219 (EV_B -> EMPTY .)
    CONCATENATE     reduce using rule 219 (EV_B -> EMPTY .)
    CTE_INTEGER     reduce using rule 219 (EV_B -> EMPTY .)
    CTE_FLOAT       reduce using rule 219 (EV_B -> EMPTY .)
    TRUE            reduce using rule 219 (EV_B -> EMPTY .)
    FALSE           reduce using rule 219 (EV_B -> EMPTY .)
    ID              reduce using rule 219 (EV_B -> EMPTY .)


state 150

    (221) EXP_RELOP -> EXP EXP_RELOP_A .

    AND             reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OR              reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    SEMICOLON       reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_PARENTHESIS reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CONCATENATE     reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_INTEGER     reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_FLOAT       reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    TRUE            reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    FALSE           reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)
    ID              reduce using rule 221 (EXP_RELOP -> EXP EXP_RELOP_A .)


state 151

    (223) EXP_RELOP_A -> RELOP . add_relop EXP
    (225) add_relop -> .

    OPEN_PARENTHESIS reduce using rule 225 (add_relop -> .)
    PLUS            reduce using rule 225 (add_relop -> .)
    MINS            reduce using rule 225 (add_relop -> .)
    CTE_INTEGER     reduce using rule 225 (add_relop -> .)
    CTE_FLOAT       reduce using rule 225 (add_relop -> .)
    TRUE            reduce using rule 225 (add_relop -> .)
