Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 108
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 168
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 114

    (59) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (61) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 61 (addStackO -> .)
    EQUAL           reduce using rule 61 (addStackO -> .)

    addStackO                      shift and go to state 63

state 115

    (77) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    CLOSE_PARENTHESIS shift and go to state 169


state 116

    (151) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .

    ID              reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    IF              reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    FOR_KEYWORD     reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    WHILE_KEYWORD   reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    PRINT_KEYWORD   reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    INPUT_KEYWORD   reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    CLOSE_BRACKET   reduce using rule 151 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)


state 117

    (152) PRINT_A -> PRINT_B . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 170


state 118

    (153) PRINT_B -> CTE_STRING . print_string PRINT_C
    (155) print_string -> .

    PLUS            reduce using rule 155 (print_string -> .)
    CLOSE_PARENTHESIS reduce using rule 155 (print_string -> .)

    print_string                   shift and go to state 171

state 119

    (154) PRINT_B -> EXPRESIONESVARIAS .

    CLOSE_PARENTHESIS reduce using rule 154 (PRINT_B -> EXPRESIONESVARIAS .)


state 120

    (117) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID . INPUT_A SEMICOLON
    (118) INPUT_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
    (119) INPUT_A -> . EMPTY
    (168) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 173
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    INPUT_A                        shift and go to state 172
    EMPTY                          shift and go to state 174

state 121

    (43) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C . change_scope
    (44) change_scope -> .

    MODULE          reduce using rule 44 (change_scope -> .)
    MAIN            reduce using rule 44 (change_scope -> .)

    change_scope                   shift and go to state 175

state 122

    (50) MODULO_C -> TIPO_P . ID MODULO_B CLOSE_PARENTHESIS OPEN_BRACKET VARS BLOQUE CLOSE_BRACKET

    ID              shift and go to state 176


state 123

    (8) VARS_B -> ID add_variable VARS_E VARS_C .

    MODULE          reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    MAIN            reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    OPEN_BRACKET    reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    SEMICOLON       reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    COMMA           reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)


state 124

    (14) VARS_C -> SEMICOLON . VARS_D
    (16) VARS_D -> . CLOSE_BRACKET
    (17) VARS_D -> . VARS_A
    (6) VARS_A -> . TIPO_P VARS_B
    (7) VARS_A -> . TIPO_S VARS_B
    (31) TIPO_P -> . INT
    (32) TIPO_P -> . FLOAT
    (33) TIPO_P -> . BOOL
    (34) TIPO_P -> . CHAR
    (35) TIPO_S -> . TYPE_GRAPH
    (36) TIPO_S -> . TYPE_PIECHART
    (37) TIPO_S -> . TYPE_BARCHART
    (38) TIPO_S -> . TYPE_HORBARCHART
    (39) TIPO_S -> . TYPE_DONUTGRAPH
    (40) TIPO_S -> . TYPE_NETWORK
    (41) TIPO_S -> . TYPE_VENN
    (42) TIPO_S -> . TYPE_RADARCHART

    CLOSE_BRACKET   shift and go to state 178
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    CHAR            shift and go to state 21
    TYPE_GRAPH      shift and go to state 25
    TYPE_PIECHART   shift and go to state 26
    TYPE_BARCHART   shift and go to state 27
    TYPE_HORBARCHART shift and go to state 28
    TYPE_DONUTGRAPH shift and go to state 29
    TYPE_NETWORK    shift and go to state 30
    TYPE_VENN       shift and go to state 31
    TYPE_RADARCHART shift and go to state 32

    VARS_D                         shift and go to state 177
    VARS_A                         shift and go to state 179
    TIPO_P                         shift and go to state 23
    TIPO_S                         shift and go to state 24

state 125

    (15) VARS_C -> COMMA . VARS_B
    (8) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 37

    VARS_B                         shift and go to state 180

state 126

    (10) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER . CLOSE_SQUARE_BRACKET VARS_F

    CLOSE_SQUARE_BRACKET shift and go to state 181


state 127

    (59) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C . SEMICOLON quad

    SEMICOLON       shift and go to state 182


state 128

    (66) ASIGNACION_C -> EQUAL . EXPRESIONESVARIAS
    (67) ASIGNACION_C -> EQUAL . CTE_STRING
    (158) EXPRESIONESVARIAS -> . NOT EV_C
    (159) EXPRESIONESVARIAS -> . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 184
    NOT             shift and go to state 108
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 183
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 129

    (62) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASIGNACION_B

    CLOSE_SQUARE_BRACKET shift and go to state 185


state 130

    (55) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS . CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 186


state 131

    (90) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS . COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (91) COLOR_A -> . COLOR_RED
    (92) COLOR_A -> . COLOR_BLACK
    (93) COLOR_A -> . COLOR_BLUE
    (94) COLOR_A -> . COLOR_PURPLE
    (95) COLOR_A -> . COLOR_GREEN
    (96) COLOR_A -> . COLOR_ORANGE

    COLOR_RED       shift and go to state 188
    COLOR_BLACK     shift and go to state 189
    COLOR_BLUE      shift and go to state 190
    COLOR_PURPLE    shift and go to state 191
    COLOR_GREEN     shift and go to state 192
    COLOR_ORANGE    shift and go to state 193

    COLOR_A                        shift and go to state 187

state 132

    (122) PLOT_B -> CREATEG OPEN_PARENTHESIS . PLOT_C
    (130) PLOT_C -> . PLOT_I CLOSE_PARENTHESIS SEMICOLON
    (131) PLOT_I -> . CTE_INTEGER PLOT_D
    (132) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 196
    CTE_FLOAT       shift and go to state 197

    PLOT_C                         shift and go to state 194
    PLOT_I                         shift and go to state 195

state 133

    (123) PLOT_B -> CREATEPC OPEN_PARENTHESIS . PLOT_E
    (135) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (136) PLOT_F -> . CTE_INTEGER PLOT_J
    (137) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 200
    CTE_FLOAT       shift and go to state 201

    PLOT_E                         shift and go to state 198
    PLOT_F                         shift and go to state 199

state 134

    (124) PLOT_B -> CREATEGB OPEN_PARENTHESIS . PLOT_E
    (135) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (136) PLOT_F -> . CTE_INTEGER PLOT_J
    (137) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 200
    CTE_FLOAT       shift and go to state 201

    PLOT_E                         shift and go to state 202
    PLOT_F                         shift and go to state 199

state 135

    (125) PLOT_B -> CREATEGBH OPEN_PARENTHESIS . PLOT_E
    (135) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (136) PLOT_F -> . CTE_INTEGER PLOT_J
    (137) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 200
    CTE_FLOAT       shift and go to state 201

    PLOT_E                         shift and go to state 203
    PLOT_F                         shift and go to state 199

state 136

    (126) PLOT_B -> CREATED OPEN_PARENTHESIS . PLOT_E
    (135) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (136) PLOT_F -> . CTE_INTEGER PLOT_J
    (137) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 200
    CTE_FLOAT       shift and go to state 201

    PLOT_E                         shift and go to state 204
    PLOT_F                         shift and go to state 199

state 137

    (127) PLOT_B -> CREATER OPEN_PARENTHESIS . PLOT_E
    (135) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (136) PLOT_F -> . CTE_INTEGER PLOT_J
    (137) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 200
    CTE_FLOAT       shift and go to state 201

    PLOT_E                         shift and go to state 205
    PLOT_F                         shift and go to state 199

state 138

    (128) PLOT_B -> CREATEN OPEN_PARENTHESIS . OPEN_SQUARE_BRACKET PLOT_M

    OPEN_SQUARE_BRACKET shift and go to state 206


state 139

    (129) PLOT_B -> CREATEV OPEN_PARENTHESIS . CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 207


state 140

    (108) VARS_CTE -> ID VARS_CTE_A .

    TIMES           reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    DIVIDE          reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    PLUS            reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    MINS            reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    COMMA           reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    CLOSE_PARENTHESIS reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    RELOP           reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    AND             reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    OR              reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    CTE_INTEGER     reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    CTE_FLOAT       reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    BOOLEAN         reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    ID              reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)
    SEMICOLON       reduce using rule 108 (VARS_CTE -> ID VARS_CTE_A .)


state 141

    (109) VARS_CTE_A -> OPEN_PARENTHESIS . VARS_CTE_B
    (112) VARS_CTE_B -> . EXP VARS_CTE_C CLOSE_PARENTHESIS
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    VARS_CTE_B                     shift and go to state 208
    EXP                            shift and go to state 209
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 142

    (110) VARS_CTE_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EXP                            shift and go to state 210
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 143

    (111) VARS_CTE_A -> EMPTY .

    TIMES           reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    DIVIDE          reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    PLUS            reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    MINS            reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    COMMA           reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    RELOP           reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    AND             reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    OR              reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    BOOLEAN         reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    ID              reduce using rule 111 (VARS_CTE_A -> EMPTY .)
    SEMICOLON       reduce using rule 111 (VARS_CTE_A -> EMPTY .)


state 144

    (98) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 211


state 145

    (103) FACTOR_B -> EXPRESIONESVARIAS . FACTOR_C
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

    FACTOR_C                       shift and go to state 212
