Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    CLOSE_BRACKET   reduce using rule 131 (FACTOR_C -> VARS_CTE .)


state 105

    (132) VARS_CTE -> CTE_INTEGER .

    TIMES           reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    DIVIDE          reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    PLUS            reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    MINS            reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    RELOP           reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    AND             reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    OR              reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    SEMICOLON       reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    CONCATENATE     reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    BOOLEAN         reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    ID              reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    COMMA           reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    IF              reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    FOR_KEYWORD     reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    WHILE_KEYWORD   reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    PRINT_KEYWORD   reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    INPUT_KEYWORD   reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    RETURN          reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_BRACKET   reduce using rule 132 (VARS_CTE -> CTE_INTEGER .)


state 106

    (133) VARS_CTE -> CTE_FLOAT .

    TIMES           reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    MINS            reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    RELOP           reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    AND             reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    OR              reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    CONCATENATE     reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    BOOLEAN         reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    ID              reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    IF              reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    FOR_KEYWORD     reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    WHILE_KEYWORD   reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    PRINT_KEYWORD   reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    INPUT_KEYWORD   reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    RETURN          reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_BRACKET   reduce using rule 133 (VARS_CTE -> CTE_FLOAT .)


state 107

    (134) VARS_CTE -> BOOLEAN .

    TIMES           reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    DIVIDE          reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    PLUS            reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    MINS            reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    RELOP           reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    AND             reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    OR              reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    SEMICOLON       reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    CONCATENATE     reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    CTE_INTEGER     reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    CTE_FLOAT       reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    BOOLEAN         reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    ID              reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    COMMA           reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    IF              reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    FOR_KEYWORD     reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    WHILE_KEYWORD   reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    PRINT_KEYWORD   reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    INPUT_KEYWORD   reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    RETURN          reduce using rule 134 (VARS_CTE -> BOOLEAN .)
    CLOSE_BRACKET   reduce using rule 134 (VARS_CTE -> BOOLEAN .)


state 108

    (135) VARS_CTE -> ID . VARS_CTE_A
    (136) VARS_CTE_A -> . OPEN_PARENTHESIS VARS_CTE_B
    (137) VARS_CTE_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
    (138) VARS_CTE_A -> . EMPTY
    (216) EMPTY -> .

    OPEN_PARENTHESIS shift and go to state 159
    OPEN_SQUARE_BRACKET shift and go to state 160
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    PLUS            reduce using rule 216 (EMPTY -> .)
    MINS            reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 216 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 216 (EMPTY -> .)
    BOOLEAN         reduce using rule 216 (EMPTY -> .)
    ID              reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    COMMA           reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 216 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 216 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    RETURN          reduce using rule 216 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 216 (EMPTY -> .)

    VARS_CTE_A                     shift and go to state 158
    EMPTY                          shift and go to state 161

state 109

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .)


state 110

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C . release_vars change_scope endproc
    (52) release_vars -> .

    MODULE          reduce using rule 52 (release_vars -> .)
    MAIN            reduce using rule 52 (release_vars -> .)

    release_vars                   shift and go to state 162

state 111

    (60) MODULO_C -> TIPO_P . ID add_variable_m MODULO_B MODULO_D

    ID              shift and go to state 163


state 112

    (19) VARS_C -> SEMICOLON VARS_D .

    MODULE          reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)
    MAIN            reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)
    OPEN_BRACKET    reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)


state 113

    (21) VARS_D -> CLOSE_BRACKET .

    MODULE          reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)
    MAIN            reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)


state 114

    (22) VARS_D -> VARS_A .

    MODULE          reduce using rule 22 (VARS_D -> VARS_A .)
    MAIN            reduce using rule 22 (VARS_D -> VARS_A .)
    OPEN_BRACKET    reduce using rule 22 (VARS_D -> VARS_A .)


state 115

    (20) VARS_C -> COMMA VARS_B .

    MODULE          reduce using rule 20 (VARS_C -> COMMA VARS_B .)
    MAIN            reduce using rule 20 (VARS_C -> COMMA VARS_B .)
    OPEN_BRACKET    reduce using rule 20 (VARS_C -> COMMA VARS_B .)


state 116

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 . CLOSE_SQUARE_BRACKET VARS_F

    CLOSE_SQUARE_BRACKET shift and go to state 164


state 117

    (82) ASIGNACION -> ID addStackO ASIGNACION_A . ASIGNACION_C SEMICOLON quad
    (90) ASIGNACION_C -> . EQUAL add_equal EXPRESIONESVARIAS
    (91) ASIGNACION_C -> . EQUAL CTE_STRING

    EQUAL           shift and go to state 166

    ASIGNACION_C                   shift and go to state 165

state 118

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXP                            shift and go to state 167
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 119

    (86) ASIGNACION_A -> EMPTY .

    EQUAL           reduce using rule 86 (ASIGNACION_A -> EMPTY .)


state 120

    (78) NOMBRAR -> ID POINT NOMBRAR_A . OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 169


state 121

    (117) COLOR -> ID POINT COLOR_KEYWORD . OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 170


state 122

    (158) PGraph -> ID POINT CREATEG . OPEN_PARENTHESIS PLOT_C

    OPEN_PARENTHESIS shift and go to state 171


state 123

    (159) PPie -> ID POINT CREATEPC . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 172


state 124

    (160) PGBarras -> ID POINT CREATEGB . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 173


state 125

    (161) PGBarrasHor -> ID POINT CREATEGBH . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 174


state 126

    (162) PDona -> ID POINT CREATED . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 175


state 127

    (163) PRadar -> ID POINT CREATER . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 176


state 128

    (164) PVenn -> ID POINT CREATEV . OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 177


state 129

    (165) PLOT_B -> ID POINT CREATEN . OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    OPEN_PARENTHESIS shift and go to state 178


state 130

    (79) NOMBRAR_A -> NAME .

    OPEN_PARENTHESIS reduce using rule 79 (NOMBRAR_A -> NAME .)


state 131

    (80) NOMBRAR_A -> NAMEX .

    OPEN_PARENTHESIS reduce using rule 80 (NOMBRAR_A -> NAMEX .)


state 132

    (81) NOMBRAR_A -> NAMEY .

    OPEN_PARENTHESIS reduce using rule 81 (NOMBRAR_A -> NAMEY .)


state 133

    (68) LLAMADAMODULO -> ID era OPEN_PARENTHESIS . LLAMADAMODULO_C gosub
    (74) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    COMMA           reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 216 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 216 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    RETURN          reduce using rule 216 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]
  ! ID              [ reduce using rule 216 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 179
    EXP                            shift and go to state 180
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 134

    (93) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    CLOSE_PARENTHESIS shift and go to state 181


state 135

    (99) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 182
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 136

    (82) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (84) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 84 (addStackO -> .)
    EQUAL           reduce using rule 84 (addStackO -> .)
