Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    (163) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID . add_inputid INPUT_A SEMICOLON quad_input
    (164) add_inputid -> .

    OPEN_SQUARE_BRACKET reduce using rule 164 (add_inputid -> .)
    SEMICOLON       reduce using rule 164 (add_inputid -> .)

    add_inputid                    shift and go to state 186

state 144

    (50) RETURNOP -> RETURN activate EXPRESIONESVARIAS . return_quad SEMICOLON
    (52) return_quad -> .

    SEMICOLON       reduce using rule 52 (return_quad -> .)

    return_quad                    shift and go to state 187

state 145

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars . change_scope endproc
    (55) change_scope -> .

    MODULE          reduce using rule 55 (change_scope -> .)
    MAIN            reduce using rule 55 (change_scope -> .)

    change_scope                   shift and go to state 188

state 146

    (61) MODULO_C -> TIPO_P ID . add_variable_m MODULO_B MODULO_D
    (62) add_variable_m -> .

    COMMA           reduce using rule 62 (add_variable_m -> .)
    CLOSE_PARENTHESIS reduce using rule 62 (add_variable_m -> .)
    MODULE          reduce using rule 62 (add_variable_m -> .)
    MAIN            reduce using rule 62 (add_variable_m -> .)

    add_variable_m                 shift and go to state 189

state 147

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET . VARS_F
    (16) VARS_F -> . OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET
    (17) VARS_F -> . EMPTY
    (238) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 190
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)

    VARS_F                         shift and go to state 191
    EMPTY                          shift and go to state 192

state 148

    (83) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C . SEMICOLON quad

    SEMICOLON       shift and go to state 193


state 149

    (92) ASIGNACION_C -> EQUAL . add_equal EXPRESIONESVARIAS
    (93) ASIGNACION_C -> EQUAL . CTE_STRING
    (94) add_equal -> .

    CTE_STRING      shift and go to state 195
    NOT             reduce using rule 94 (add_equal -> .)
    OPEN_PARENTHESIS reduce using rule 94 (add_equal -> .)
    PLUS            reduce using rule 94 (add_equal -> .)
    MINS            reduce using rule 94 (add_equal -> .)
    CTE_INTEGER     reduce using rule 94 (add_equal -> .)
    CTE_FLOAT       reduce using rule 94 (add_equal -> .)
    TRUE            reduce using rule 94 (add_equal -> .)
    FALSE           reduce using rule 94 (add_equal -> .)
    ID              reduce using rule 94 (add_equal -> .)
    AND             reduce using rule 94 (add_equal -> .)
    OR              reduce using rule 94 (add_equal -> .)
    RELOP           reduce using rule 94 (add_equal -> .)
    TIMES           reduce using rule 94 (add_equal -> .)
    DIVIDE          reduce using rule 94 (add_equal -> .)
    SEMICOLON       reduce using rule 94 (add_equal -> .)

    add_equal                      shift and go to state 194

state 150

    (86) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B

    CLOSE_SQUARE_BRACKET shift and go to state 196


state 151

    (137) FACTOR_A -> EMPTY .

    TIMES           reduce using rule 137 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 137 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 137 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 137 (FACTOR_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (FACTOR_A -> EMPTY .)
    COMMA           reduce using rule 137 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 137 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 137 (FACTOR_A -> EMPTY .)
    IF              reduce using rule 137 (FACTOR_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 137 (FACTOR_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 137 (FACTOR_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 137 (FACTOR_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 137 (FACTOR_A -> EMPTY .)
    RETURN          reduce using rule 137 (FACTOR_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 137 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 137 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 137 (FACTOR_A -> EMPTY .)
    CONCATENATE     reduce using rule 137 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 137 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 137 (FACTOR_A -> EMPTY .)


state 152

    (79) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS . CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 197


state 153

    (125) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS . COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (126) COLOR_A -> . COLOR_RED
    (127) COLOR_A -> . COLOR_BLACK
    (128) COLOR_A -> . COLOR_BLUE
    (129) COLOR_A -> . COLOR_PURPLE
    (130) COLOR_A -> . COLOR_GREEN
    (131) COLOR_A -> . COLOR_ORANGE

    COLOR_RED       shift and go to state 199
    COLOR_BLACK     shift and go to state 200
    COLOR_BLUE      shift and go to state 201
    COLOR_PURPLE    shift and go to state 202
    COLOR_GREEN     shift and go to state 203
    COLOR_ORANGE    shift and go to state 204

    COLOR_A                        shift and go to state 198

state 154

    (177) PGraph -> ID POINT CREATEG OPEN_PARENTHESIS . PLOT_C
    (185) PLOT_C -> . PLOT_I CLOSE_PARENTHESIS SEMICOLON
    (186) PLOT_I -> . CTE_INTEGER PLOT_D
    (187) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_C                         shift and go to state 205
    PLOT_I                         shift and go to state 206

state 155

    (178) PPie -> ID POINT CREATEPC OPEN_PARENTHESIS . PLOT_E
    (190) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (191) PLOT_F -> . CTE_INTEGER PLOT_J
    (192) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 211
    CTE_FLOAT       shift and go to state 212

    PLOT_E                         shift and go to state 209
    PLOT_F                         shift and go to state 210

state 156

    (179) PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS . PLOT_E
    (190) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (191) PLOT_F -> . CTE_INTEGER PLOT_J
    (192) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 211
    CTE_FLOAT       shift and go to state 212

    PLOT_E                         shift and go to state 213
    PLOT_F                         shift and go to state 210

state 157

    (180) PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS . PLOT_E
    (190) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (191) PLOT_F -> . CTE_INTEGER PLOT_J
    (192) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 211
    CTE_FLOAT       shift and go to state 212

    PLOT_E                         shift and go to state 214
    PLOT_F                         shift and go to state 210

state 158

    (181) PDona -> ID POINT CREATED OPEN_PARENTHESIS . PLOT_E
    (190) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (191) PLOT_F -> . CTE_INTEGER PLOT_J
    (192) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 211
    CTE_FLOAT       shift and go to state 212

    PLOT_E                         shift and go to state 215
    PLOT_F                         shift and go to state 210

state 159

    (182) PRadar -> ID POINT CREATER OPEN_PARENTHESIS . PLOT_E
    (190) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (191) PLOT_F -> . CTE_INTEGER PLOT_J
    (192) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 211
    CTE_FLOAT       shift and go to state 212

    PLOT_E                         shift and go to state 216
    PLOT_F                         shift and go to state 210

state 160

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS . CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 217


state 161

    (184) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS . OPEN_SQUARE_BRACKET PLOT_M

    OPEN_SQUARE_BRACKET shift and go to state 218


state 162

    (69) LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C . gosub
    (70) gosub -> .

    ID              reduce using rule 70 (gosub -> .)
    IF              reduce using rule 70 (gosub -> .)
    FOR_KEYWORD     reduce using rule 70 (gosub -> .)
    WHILE_KEYWORD   reduce using rule 70 (gosub -> .)
    PRINT_KEYWORD   reduce using rule 70 (gosub -> .)
    INPUT_KEYWORD   reduce using rule 70 (gosub -> .)
    RETURN          reduce using rule 70 (gosub -> .)
    CLOSE_BRACKET   reduce using rule 70 (gosub -> .)

    gosub                          shift and go to state 219

state 163

    (75) LLAMADAMODULO_C -> EXP . check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (76) check_types -> .

    COMMA           reduce using rule 76 (check_types -> .)
    CLOSE_PARENTHESIS reduce using rule 76 (check_types -> .)
    ID              reduce using rule 76 (check_types -> .)
    IF              reduce using rule 76 (check_types -> .)
    FOR_KEYWORD     reduce using rule 76 (check_types -> .)
    WHILE_KEYWORD   reduce using rule 76 (check_types -> .)
    PRINT_KEYWORD   reduce using rule 76 (check_types -> .)
    INPUT_KEYWORD   reduce using rule 76 (check_types -> .)
    RETURN          reduce using rule 76 (check_types -> .)
    CLOSE_BRACKET   reduce using rule 76 (check_types -> .)

    check_types                    shift and go to state 220

state 164

    (133) FACTOR_A -> OPEN_PARENTHESIS add_parenthesis . FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (140) FACTOR_B -> . EXPRESIONESVARIAS
    (223) EXPRESIONESVARIAS -> . NOT EV_C
    (224) EXPRESIONESVARIAS -> . EV_C
    (226) EV_C -> . EXP_RELOP quad_andor EV_B
    (232) EXP_RELOP -> . EXP EXP_RELOP_A
    (233) EXP_RELOP -> . EMPTY
    (113) EXP -> . TERMINO pop_exp EXP_A
    (238) EMPTY -> .
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 119
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 221
    EXPRESIONESVARIAS              shift and go to state 222
    EV_C                           shift and go to state 120
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 165

    (95) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not . CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end

    CLOSE_PARENTHESIS shift and go to state 223


state 166

    (223) EXPRESIONESVARIAS -> NOT EV_C .

    CLOSE_PARENTHESIS reduce using rule 223 (EXPRESIONESVARIAS -> NOT EV_C .)
    CONCATENATE     reduce using rule 223 (EXPRESIONESVARIAS -> NOT EV_C .)
    SEMICOLON       reduce using rule 223 (EXPRESIONESVARIAS -> NOT EV_C .)


state 167

    (226) EV_C -> EXP_RELOP quad_andor . EV_B
    (228) EV_B -> . AND add_ev EV_C
    (229) EV_B -> . OR add_ev EV_C
    (230) EV_B -> . EMPTY
    (238) EMPTY -> .

    AND             shift and go to state 225
    OR              shift and go to state 226
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)

    EV_B                           shift and go to state 224
    EMPTY                          shift and go to state 227

state 168

    (232) EXP_RELOP -> EXP EXP_RELOP_A .

    AND             reduce using rule 232 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OR              reduce using rule 232 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_PARENTHESIS reduce using rule 232 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CONCATENATE     reduce using rule 232 (EXP_RELOP -> EXP EXP_RELOP_A .)
    SEMICOLON       reduce using rule 232 (EXP_RELOP -> EXP EXP_RELOP_A .)


state 169

    (234) EXP_RELOP_A -> RELOP . add_relop EXP quad_relop
    (237) add_relop -> .

    OPEN_PARENTHESIS reduce using rule 237 (add_relop -> .)
    PLUS            reduce using rule 237 (add_relop -> .)
    MINS            reduce using rule 237 (add_relop -> .)
    CTE_INTEGER     reduce using rule 237 (add_relop -> .)
    CTE_FLOAT       reduce using rule 237 (add_relop -> .)
    TRUE            reduce using rule 237 (add_relop -> .)
    FALSE           reduce using rule 237 (add_relop -> .)
    ID              reduce using rule 237 (add_relop -> .)
    TIMES           reduce using rule 237 (add_relop -> .)
    DIVIDE          reduce using rule 237 (add_relop -> .)
    AND             reduce using rule 237 (add_relop -> .)
    OR              reduce using rule 237 (add_relop -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (add_relop -> .)
    CONCATENATE     reduce using rule 237 (add_relop -> .)
    SEMICOLON       reduce using rule 237 (add_relop -> .)

    add_relop                      shift and go to state 228

state 170

    (235) EXP_RELOP_A -> EMPTY .

    AND             reduce using rule 235 (EXP_RELOP_A -> EMPTY .)
    OR              reduce using rule 235 (EXP_RELOP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 235 (EXP_RELOP_A -> EMPTY .)
    CONCATENATE     reduce using rule 235 (EXP_RELOP_A -> EMPTY .)
    SEMICOLON       reduce using rule 235 (EXP_RELOP_A -> EMPTY .)


state 171

    (113) EXP -> TERMINO pop_exp . EXP_A
    (115) EXP_A -> . PLUS append_operator EXP
    (116) EXP_A -> . MINS append_operator EXP
    (117) EXP_A -> . EMPTY
    (238) EMPTY -> .

    PLUS            shift and go to state 230
    MINS            shift and go to state 231
    RELOP           reduce using rule 238 (EMPTY -> .)
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    ID              reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)

    EXP_A                          shift and go to state 229
    EMPTY                          shift and go to state 232

state 172

    (119) TERMINO -> FACTOR pop_term . TERMINO_A
    (121) TERMINO_A -> . TIMES add_operator TERMINO
    (122) TERMINO_A -> . DIVIDE add_operator TERMINO
    (123) TERMINO_A -> . EMPTY
    (238) EMPTY -> .

    TIMES           shift and go to state 234
    DIVIDE          shift and go to state 235
    PLUS            reduce using rule 238 (EMPTY -> .)
    MINS            reduce using rule 238 (EMPTY -> .)
