Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (162) EXP_RELOP -> EXP . EXP_RELOP_A
    (164) EXP_RELOP_A -> . RELOP EXP
    (165) EXP_RELOP_A -> . EMPTY
    (166) EMPTY -> .

  ! shift/reduce conflict for RELOP resolved as shift
    RELOP           shift and go to state 166
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 166 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 166 (EMPTY -> .)
    BOOLEAN         reduce using rule 166 (EMPTY -> .)
    ID              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    PLUS            reduce using rule 166 (EMPTY -> .)
    MINS            reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)

  ! RELOP           [ reduce using rule 166 (EMPTY -> .) ]

    EXP_RELOP_A                    shift and go to state 165
    EMPTY                          shift and go to state 167

state 112

    (163) EXP_RELOP -> EMPTY .
    (101) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for TIMES resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for PLUS resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for MINS resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for RELOP resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for AND resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_INTEGER resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for ID resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for IF resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for FOR_KEYWORD resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for WHILE_KEYWORD resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for PRINT_KEYWORD resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for INPUT_KEYWORD resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for NOT resolved using rule 101 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OPEN_PARENTHESIS resolved using rule 101 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 101 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 101 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 101 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 101 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 101 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 101 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 101 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 101 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 101 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 101 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 101 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 101 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 101 (FACTOR_A -> EMPTY .)
    IF              reduce using rule 101 (FACTOR_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 101 (FACTOR_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 101 (FACTOR_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 101 (FACTOR_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 101 (FACTOR_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 101 (FACTOR_A -> EMPTY .)
    NOT             reduce using rule 101 (FACTOR_A -> EMPTY .)
    OPEN_PARENTHESIS reduce using rule 101 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! CTE_INTEGER     [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! CTE_FLOAT       [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! BOOLEAN         [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! ID              [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! IF              [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! FOR_KEYWORD     [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! WHILE_KEYWORD   [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! PRINT_KEYWORD   [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! INPUT_KEYWORD   [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_BRACKET   [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! NOT             [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! OPEN_PARENTHESIS [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! PLUS            [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! MINS            [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! RELOP           [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! TIMES           [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]
  ! DIVIDE          [ reduce using rule 163 (EXP_RELOP -> EMPTY .) ]


state 113

    (75) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . EXPRESIONESVARIAS bool_while SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (156) EXPRESIONESVARIAS -> . NOT EV_C
    (157) EXPRESIONESVARIAS -> . EV_C
    (158) EV_C -> . EXP_RELOP EV_B
    (162) EXP_RELOP -> . EXP EXP_RELOP_A
    (163) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (166) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 108
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 168
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 114

    (58) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D
    (62) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 62 (addStackO -> .)
    EQUAL           reduce using rule 62 (addStackO -> .)

    addStackO                      shift and go to state 63

state 115

    (77) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    CLOSE_PARENTHESIS shift and go to state 169


state 116

    (150) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .

    ID              reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    IF              reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    FOR_KEYWORD     reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    WHILE_KEYWORD   reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    PRINT_KEYWORD   reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    INPUT_KEYWORD   reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    CLOSE_BRACKET   reduce using rule 150 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)


state 117

    (151) PRINT_A -> PRINT_B . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 170


state 118

    (152) PRINT_B -> CTE_STRING . PRINT_C
    (154) PRINT_C -> . PLUS PRINT_B
    (155) PRINT_C -> . EMPTY
    (166) EMPTY -> .

    PLUS            shift and go to state 172
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    PRINT_C                        shift and go to state 171
    EMPTY                          shift and go to state 173

state 119

    (153) PRINT_B -> EXPRESIONESVARIAS .

    CLOSE_PARENTHESIS reduce using rule 153 (PRINT_B -> EXPRESIONESVARIAS .)


state 120

    (116) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID . INPUT_A SEMICOLON
    (117) INPUT_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
    (118) INPUT_A -> . EMPTY
    (166) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 175
    SEMICOLON       reduce using rule 166 (EMPTY -> .)

    INPUT_A                        shift and go to state 174
    EMPTY                          shift and go to state 176

state 121

    (43) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C .

    MODULE          reduce using rule 43 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C .)
    MAIN            reduce using rule 43 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C .)


state 122

    (49) MODULO_C -> TIPO_P . ID MODULO_B CLOSE_PARENTHESIS OPEN_BRACKET VARS BLOQUE CLOSE_BRACKET

    ID              shift and go to state 177


state 123

    (8) VARS_B -> ID add_variable VARS_E VARS_C .

    MODULE          reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    MAIN            reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    OPEN_BRACKET    reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    SEMICOLON       reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)
    COMMA           reduce using rule 8 (VARS_B -> ID add_variable VARS_E VARS_C .)


state 124

    (14) VARS_C -> SEMICOLON . VARS_D
    (16) VARS_D -> . CLOSE_BRACKET
    (17) VARS_D -> . VARS_A
    (6) VARS_A -> . TIPO_P VARS_B
    (7) VARS_A -> . TIPO_S VARS_B
    (31) TIPO_P -> . INT
    (32) TIPO_P -> . FLOAT
    (33) TIPO_P -> . BOOL
    (34) TIPO_P -> . CHAR
    (35) TIPO_S -> . TYPE_GRAPH
    (36) TIPO_S -> . TYPE_PIECHART
    (37) TIPO_S -> . TYPE_BARCHART
    (38) TIPO_S -> . TYPE_HORBARCHART
    (39) TIPO_S -> . TYPE_DONUTGRAPH
    (40) TIPO_S -> . TYPE_NETWORK
    (41) TIPO_S -> . TYPE_VENN
    (42) TIPO_S -> . TYPE_RADARCHART

    CLOSE_BRACKET   shift and go to state 179
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    CHAR            shift and go to state 21
    TYPE_GRAPH      shift and go to state 25
    TYPE_PIECHART   shift and go to state 26
    TYPE_BARCHART   shift and go to state 27
    TYPE_HORBARCHART shift and go to state 28
    TYPE_DONUTGRAPH shift and go to state 29
    TYPE_NETWORK    shift and go to state 30
    TYPE_VENN       shift and go to state 31
    TYPE_RADARCHART shift and go to state 32

    VARS_D                         shift and go to state 178
    VARS_A                         shift and go to state 180
    TIPO_P                         shift and go to state 23
    TIPO_S                         shift and go to state 24

state 125

    (15) VARS_C -> COMMA . VARS_B
    (8) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 37

    VARS_B                         shift and go to state 181

state 126

    (10) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER . CLOSE_SQUARE_BRACKET VARS_F

    CLOSE_SQUARE_BRACKET shift and go to state 182


state 127

    (58) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C . ASIGNACION_D
    (59) ASIGNACION_D -> . SEMICOLON quad
    (60) ASIGNACION_D -> . EMPTY quad
    (166) EMPTY -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 184
    ID              reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    PLUS            reduce using rule 166 (EMPTY -> .)
    MINS            reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 166 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 166 (EMPTY -> .)
    BOOLEAN         reduce using rule 166 (EMPTY -> .)
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

  ! SEMICOLON       [ reduce using rule 166 (EMPTY -> .) ]

    ASIGNACION_D                   shift and go to state 183
    EMPTY                          shift and go to state 185

state 128

    (67) ASIGNACION_C -> EQUAL . EXPRESIONESVARIAS
    (68) ASIGNACION_C -> EQUAL . CTE_STRING
    (156) EXPRESIONESVARIAS -> . NOT EV_C
    (157) EXPRESIONESVARIAS -> . EV_C
    (158) EV_C -> . EXP_RELOP EV_B
    (162) EXP_RELOP -> . EXP EXP_RELOP_A
    (163) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (166) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for OPEN_PARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 187
    NOT             shift and go to state 108
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! ID              [ reduce using rule 166 (EMPTY -> .) ]
  ! NOT             [ reduce using rule 166 (EMPTY -> .) ]
  ! OPEN_PARENTHESIS [ reduce using rule 166 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 166 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 166 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 166 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 186
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 129

    (63) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASIGNACION_B

    CLOSE_SQUARE_BRACKET shift and go to state 188


state 130

    (54) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS . CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 189


state 131

    (89) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS . COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (90) COLOR_A -> . COLOR_RED
    (91) COLOR_A -> . COLOR_BLACK
    (92) COLOR_A -> . COLOR_BLUE
    (93) COLOR_A -> . COLOR_PURPLE
    (94) COLOR_A -> . COLOR_GREEN
    (95) COLOR_A -> . COLOR_ORANGE

    COLOR_RED       shift and go to state 191
