Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F .

    SEMICOLON       reduce using rule 13 (VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F .)
    COMMA           reduce using rule 13 (VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F .)


state 144

    (16) VARS_F -> VARS_C .

    SEMICOLON       reduce using rule 16 (VARS_F -> VARS_C .)
    COMMA           reduce using rule 16 (VARS_F -> VARS_C .)


state 145

    (75) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C . SEMICOLON quad

    SEMICOLON       shift and go to state 189


state 146

    (82) ASIGNACION_C -> EQUAL . add_equal EXPRESIONESVARIAS
    (83) ASIGNACION_C -> EQUAL . CTE_STRING
    (84) add_equal -> .

    CTE_STRING      shift and go to state 191
    NOT             reduce using rule 84 (add_equal -> .)
    OPEN_PARENTHESIS reduce using rule 84 (add_equal -> .)
    PLUS            reduce using rule 84 (add_equal -> .)
    MINS            reduce using rule 84 (add_equal -> .)
    CTE_INTEGER     reduce using rule 84 (add_equal -> .)
    CTE_FLOAT       reduce using rule 84 (add_equal -> .)
    BOOLEAN         reduce using rule 84 (add_equal -> .)
    ID              reduce using rule 84 (add_equal -> .)
    AND             reduce using rule 84 (add_equal -> .)
    OR              reduce using rule 84 (add_equal -> .)
    RELOP           reduce using rule 84 (add_equal -> .)
    TIMES           reduce using rule 84 (add_equal -> .)
    DIVIDE          reduce using rule 84 (add_equal -> .)
    SEMICOLON       reduce using rule 84 (add_equal -> .)

    add_equal                      shift and go to state 190

state 147

    (78) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASIGNACION_B

    CLOSE_SQUARE_BRACKET shift and go to state 192


state 148

    (121) FACTOR_A -> EMPTY .

    TIMES           reduce using rule 121 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 121 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 121 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 121 (FACTOR_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 121 (FACTOR_A -> EMPTY .)
    COMMA           reduce using rule 121 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 121 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 121 (FACTOR_A -> EMPTY .)
    IF              reduce using rule 121 (FACTOR_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 121 (FACTOR_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 121 (FACTOR_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 121 (FACTOR_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 121 (FACTOR_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 121 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 121 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 121 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 121 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 121 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 121 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 121 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 121 (FACTOR_A -> EMPTY .)


state 149

    (71) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS . CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 193


state 150

    (109) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS . COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (110) COLOR_A -> . COLOR_RED
    (111) COLOR_A -> . COLOR_BLACK
    (112) COLOR_A -> . COLOR_BLUE
    (113) COLOR_A -> . COLOR_PURPLE
    (114) COLOR_A -> . COLOR_GREEN
    (115) COLOR_A -> . COLOR_ORANGE

    COLOR_RED       shift and go to state 195
    COLOR_BLACK     shift and go to state 196
    COLOR_BLUE      shift and go to state 197
    COLOR_PURPLE    shift and go to state 198
    COLOR_GREEN     shift and go to state 199
    COLOR_ORANGE    shift and go to state 200

    COLOR_A                        shift and go to state 194

state 151

    (150) PGraph -> ID POINT CREATEG OPEN_PARENTHESIS . PLOT_C
    (158) PLOT_C -> . PLOT_I CLOSE_PARENTHESIS SEMICOLON
    (159) PLOT_I -> . CTE_INTEGER PLOT_D
    (160) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 203
    CTE_FLOAT       shift and go to state 204

    PLOT_C                         shift and go to state 201
    PLOT_I                         shift and go to state 202

state 152

    (151) PPie -> ID POINT CREATEPC OPEN_PARENTHESIS . PLOT_E
    (163) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (164) PLOT_F -> . CTE_INTEGER PLOT_J
    (165) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_E                         shift and go to state 205
    PLOT_F                         shift and go to state 206

state 153

    (152) PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS . PLOT_E
    (163) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (164) PLOT_F -> . CTE_INTEGER PLOT_J
    (165) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_E                         shift and go to state 209
    PLOT_F                         shift and go to state 206

state 154

    (153) PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS . PLOT_E
    (163) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (164) PLOT_F -> . CTE_INTEGER PLOT_J
    (165) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_E                         shift and go to state 210
    PLOT_F                         shift and go to state 206

state 155

    (154) PDona -> ID POINT CREATED OPEN_PARENTHESIS . PLOT_E
    (163) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (164) PLOT_F -> . CTE_INTEGER PLOT_J
    (165) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_E                         shift and go to state 211
    PLOT_F                         shift and go to state 206

state 156

    (155) PRadar -> ID POINT CREATER OPEN_PARENTHESIS . PLOT_E
    (163) PLOT_E -> . PLOT_F SEMICOLON PLOT_G
    (164) PLOT_F -> . CTE_INTEGER PLOT_J
    (165) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_E                         shift and go to state 212
    PLOT_F                         shift and go to state 206

state 157

    (156) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS . CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 213


state 158

    (157) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS . OPEN_SQUARE_BRACKET PLOT_M

    OPEN_SQUARE_BRACKET shift and go to state 214


state 159

    (61) LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C . gosub
    (62) gosub -> .

    ID              reduce using rule 62 (gosub -> .)
    IF              reduce using rule 62 (gosub -> .)
    FOR_KEYWORD     reduce using rule 62 (gosub -> .)
    WHILE_KEYWORD   reduce using rule 62 (gosub -> .)
    PRINT_KEYWORD   reduce using rule 62 (gosub -> .)
    INPUT_KEYWORD   reduce using rule 62 (gosub -> .)
    CLOSE_BRACKET   reduce using rule 62 (gosub -> .)

    gosub                          shift and go to state 215

state 160

    (67) LLAMADAMODULO_C -> EXP . check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (68) check_types -> .

    COMMA           reduce using rule 68 (check_types -> .)
    CLOSE_PARENTHESIS reduce using rule 68 (check_types -> .)
    ID              reduce using rule 68 (check_types -> .)
    IF              reduce using rule 68 (check_types -> .)
    FOR_KEYWORD     reduce using rule 68 (check_types -> .)
    WHILE_KEYWORD   reduce using rule 68 (check_types -> .)
    PRINT_KEYWORD   reduce using rule 68 (check_types -> .)
    INPUT_KEYWORD   reduce using rule 68 (check_types -> .)
    CLOSE_BRACKET   reduce using rule 68 (check_types -> .)

    check_types                    shift and go to state 216

state 161

    (117) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 217


state 162

    (122) FACTOR_B -> EXPRESIONESVARIAS . FACTOR_C
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

    FACTOR_C                       shift and go to state 218
    VARS_CTE                       shift and go to state 127

state 163

    (85) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS . check_bool BLOQUE CONDICION_A fill_end
    (87) check_bool -> .

    OPEN_BRACKET    reduce using rule 87 (check_bool -> .)

    check_bool                     shift and go to state 219

state 164

    (187) EXPRESIONESVARIAS -> NOT EV_C .

    CLOSE_PARENTHESIS reduce using rule 187 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_INTEGER     reduce using rule 187 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_FLOAT       reduce using rule 187 (EXPRESIONESVARIAS -> NOT EV_C .)
    BOOLEAN         reduce using rule 187 (EXPRESIONESVARIAS -> NOT EV_C .)
    ID              reduce using rule 187 (EXPRESIONESVARIAS -> NOT EV_C .)
    SEMICOLON       reduce using rule 187 (EXPRESIONESVARIAS -> NOT EV_C .)


state 165

    (189) EV_C -> EXP_RELOP EV_B .

    CLOSE_PARENTHESIS reduce using rule 189 (EV_C -> EXP_RELOP EV_B .)
    CTE_INTEGER     reduce using rule 189 (EV_C -> EXP_RELOP EV_B .)
    CTE_FLOAT       reduce using rule 189 (EV_C -> EXP_RELOP EV_B .)
    BOOLEAN         reduce using rule 189 (EV_C -> EXP_RELOP EV_B .)
    ID              reduce using rule 189 (EV_C -> EXP_RELOP EV_B .)
    SEMICOLON       reduce using rule 189 (EV_C -> EXP_RELOP EV_B .)


state 166

    (190) EV_B -> AND . add_ev EV_C
    (193) add_ev -> .

    OPEN_PARENTHESIS reduce using rule 193 (add_ev -> .)
    PLUS            reduce using rule 193 (add_ev -> .)
    MINS            reduce using rule 193 (add_ev -> .)
    CTE_INTEGER     reduce using rule 193 (add_ev -> .)
    CTE_FLOAT       reduce using rule 193 (add_ev -> .)
    BOOLEAN         reduce using rule 193 (add_ev -> .)
    ID              reduce using rule 193 (add_ev -> .)
    AND             reduce using rule 193 (add_ev -> .)
    OR              reduce using rule 193 (add_ev -> .)
    RELOP           reduce using rule 193 (add_ev -> .)
    TIMES           reduce using rule 193 (add_ev -> .)
    DIVIDE          reduce using rule 193 (add_ev -> .)
    CLOSE_PARENTHESIS reduce using rule 193 (add_ev -> .)
    SEMICOLON       reduce using rule 193 (add_ev -> .)

    add_ev                         shift and go to state 220

state 167

    (191) EV_B -> OR . add_ev EV_C
    (193) add_ev -> .

    OPEN_PARENTHESIS reduce using rule 193 (add_ev -> .)
    PLUS            reduce using rule 193 (add_ev -> .)
    MINS            reduce using rule 193 (add_ev -> .)
    CTE_INTEGER     reduce using rule 193 (add_ev -> .)
    CTE_FLOAT       reduce using rule 193 (add_ev -> .)
    BOOLEAN         reduce using rule 193 (add_ev -> .)
    ID              reduce using rule 193 (add_ev -> .)
    AND             reduce using rule 193 (add_ev -> .)
    OR              reduce using rule 193 (add_ev -> .)
    RELOP           reduce using rule 193 (add_ev -> .)
    TIMES           reduce using rule 193 (add_ev -> .)
    DIVIDE          reduce using rule 193 (add_ev -> .)
    CLOSE_PARENTHESIS reduce using rule 193 (add_ev -> .)
    SEMICOLON       reduce using rule 193 (add_ev -> .)

    add_ev                         shift and go to state 221

state 168

    (192) EV_B -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 192 (EV_B -> EMPTY .)
    CTE_INTEGER     reduce using rule 192 (EV_B -> EMPTY .)
    CTE_FLOAT       reduce using rule 192 (EV_B -> EMPTY .)
    BOOLEAN         reduce using rule 192 (EV_B -> EMPTY .)
    ID              reduce using rule 192 (EV_B -> EMPTY .)
    SEMICOLON       reduce using rule 192 (EV_B -> EMPTY .)


state 169

    (194) EXP_RELOP -> EXP EXP_RELOP_A .

    AND             reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OR              reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_PARENTHESIS reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_INTEGER     reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_FLOAT       reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    BOOLEAN         reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    ID              reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)
    SEMICOLON       reduce using rule 194 (EXP_RELOP -> EXP EXP_RELOP_A .)


state 170

    (196) EXP_RELOP_A -> RELOP . add_relop EXP
    (198) add_relop -> .

    OPEN_PARENTHESIS reduce using rule 198 (add_relop -> .)
    PLUS            reduce using rule 198 (add_relop -> .)
    MINS            reduce using rule 198 (add_relop -> .)
    CTE_INTEGER     reduce using rule 198 (add_relop -> .)
    CTE_FLOAT       reduce using rule 198 (add_relop -> .)
    BOOLEAN         reduce using rule 198 (add_relop -> .)
    ID              reduce using rule 198 (add_relop -> .)
    TIMES           reduce using rule 198 (add_relop -> .)
    DIVIDE          reduce using rule 198 (add_relop -> .)
    AND             reduce using rule 198 (add_relop -> .)
    OR              reduce using rule 198 (add_relop -> .)
    CLOSE_PARENTHESIS reduce using rule 198 (add_relop -> .)
    SEMICOLON       reduce using rule 198 (add_relop -> .)

    add_relop                      shift and go to state 222

state 171

    (197) EXP_RELOP_A -> EMPTY .

    AND             reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    OR              reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    BOOLEAN         reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    ID              reduce using rule 197 (EXP_RELOP_A -> EMPTY .)
    SEMICOLON       reduce using rule 197 (EXP_RELOP_A -> EMPTY .)


state 172

    (97) EXP -> TERMINO pop_exp . EXP_A
    (99) EXP_A -> . PLUS append_operator EXP
    (100) EXP_A -> . MINS append_operator EXP
    (101) EXP_A -> . EMPTY
    (199) EMPTY -> .

    PLUS            shift and go to state 224
    MINS            shift and go to state 225
    RELOP           reduce using rule 199 (EMPTY -> .)
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)
    COMMA           reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 199 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 199 (EMPTY -> .)
    BOOLEAN         reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)

    EXP_A                          shift and go to state 223
    EMPTY                          shift and go to state 226

state 173

    (103) TERMINO -> FACTOR pop_term . TERMINO_A
    (105) TERMINO_A -> . TIMES add_operator TERMINO
    (106) TERMINO_A -> . DIVIDE add_operator TERMINO
    (107) TERMINO_A -> . EMPTY
    (199) EMPTY -> .

    TIMES           shift and go to state 228
    DIVIDE          shift and go to state 229
    PLUS            reduce using rule 199 (EMPTY -> .)
    MINS            reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)
    COMMA           reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 199 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 199 (EMPTY -> .)
    BOOLEAN         reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)

    TERMINO_A                      shift and go to state 227
    EMPTY                          shift and go to state 230

state 174

    (118) FACTOR_A -> PLUS FACTOR_C .

    TIMES           reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    DIVIDE          reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    PLUS            reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    MINS            reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    RELOP           reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    AND             reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    OR              reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    COMMA           reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    ID              reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    IF              reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    FOR_KEYWORD     reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    CTE_INTEGER     reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    CTE_FLOAT       reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    BOOLEAN         reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)
    SEMICOLON       reduce using rule 118 (FACTOR_A -> PLUS FACTOR_C .)


state 175
