Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (130) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

    FACTOR_C                       shift and go to state 156
    VARS_CTE                       shift and go to state 104

state 102

    (123) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    CONCATENATE     reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    CTE_INTEGER     reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    CTE_FLOAT       reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    BOOLEAN         reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    RETURN          reduce using rule 123 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 123 (FACTOR_A -> FACTOR_C .)


state 103

    (122) FACTOR_A -> MINS . FACTOR_C
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

    FACTOR_C                       shift and go to state 157
    VARS_CTE                       shift and go to state 104

state 104

    (126) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    CONCATENATE     reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    CTE_INTEGER     reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    CTE_FLOAT       reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    BOOLEAN         reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    RETURN          reduce using rule 126 (FACTOR_C -> VARS_CTE .)
    CLOSE_BRACKET   reduce using rule 126 (FACTOR_C -> VARS_CTE .)


state 105

    (127) VARS_CTE -> CTE_INTEGER .

    TIMES           reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    DIVIDE          reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    PLUS            reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    MINS            reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    RELOP           reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    AND             reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    OR              reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    SEMICOLON       reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    CONCATENATE     reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    BOOLEAN         reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    ID              reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_SQUARE_BRACKET reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    COMMA           reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    IF              reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    FOR_KEYWORD     reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    WHILE_KEYWORD   reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    PRINT_KEYWORD   reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    INPUT_KEYWORD   reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    RETURN          reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_BRACKET   reduce using rule 127 (VARS_CTE -> CTE_INTEGER .)


state 106

    (128) VARS_CTE -> CTE_FLOAT .

    TIMES           reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    MINS            reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    RELOP           reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    AND             reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    OR              reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    CONCATENATE     reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    BOOLEAN         reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    ID              reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    IF              reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    FOR_KEYWORD     reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    WHILE_KEYWORD   reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    PRINT_KEYWORD   reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    INPUT_KEYWORD   reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    RETURN          reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_BRACKET   reduce using rule 128 (VARS_CTE -> CTE_FLOAT .)


state 107

    (129) VARS_CTE -> BOOLEAN .

    TIMES           reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    DIVIDE          reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    PLUS            reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    MINS            reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    RELOP           reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    AND             reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    OR              reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    SEMICOLON       reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    CONCATENATE     reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    CTE_INTEGER     reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    CTE_FLOAT       reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    BOOLEAN         reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    ID              reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    COMMA           reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    IF              reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    FOR_KEYWORD     reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    WHILE_KEYWORD   reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    PRINT_KEYWORD   reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    INPUT_KEYWORD   reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    RETURN          reduce using rule 129 (VARS_CTE -> BOOLEAN .)
    CLOSE_BRACKET   reduce using rule 129 (VARS_CTE -> BOOLEAN .)


state 108

    (130) VARS_CTE -> ID . VARS_CTE_A
    (131) VARS_CTE_A -> . OPEN_PARENTHESIS VARS_CTE_B
    (132) VARS_CTE_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
    (133) VARS_CTE_A -> . EMPTY
    (211) EMPTY -> .

    OPEN_PARENTHESIS shift and go to state 159
    OPEN_SQUARE_BRACKET shift and go to state 160
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    PLUS            reduce using rule 211 (EMPTY -> .)
    MINS            reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 211 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 211 (EMPTY -> .)
    BOOLEAN         reduce using rule 211 (EMPTY -> .)
    ID              reduce using rule 211 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 211 (EMPTY -> .)
    COMMA           reduce using rule 211 (EMPTY -> .)
    IF              reduce using rule 211 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 211 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 211 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    RETURN          reduce using rule 211 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 211 (EMPTY -> .)

    VARS_CTE_A                     shift and go to state 158
    EMPTY                          shift and go to state 161

state 109

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .)


state 110

    (47) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C . release_vars change_scope endproc
    (50) release_vars -> .

    MODULE          reduce using rule 50 (release_vars -> .)
    MAIN            reduce using rule 50 (release_vars -> .)

    release_vars                   shift and go to state 162

state 111

    (58) MODULO_C -> TIPO_P . ID add_variable_m MODULO_B MODULO_D

    ID              shift and go to state 163


state 112

    (17) VARS_C -> SEMICOLON VARS_D .

    MODULE          reduce using rule 17 (VARS_C -> SEMICOLON VARS_D .)
    MAIN            reduce using rule 17 (VARS_C -> SEMICOLON VARS_D .)
    OPEN_BRACKET    reduce using rule 17 (VARS_C -> SEMICOLON VARS_D .)
    SEMICOLON       reduce using rule 17 (VARS_C -> SEMICOLON VARS_D .)
    COMMA           reduce using rule 17 (VARS_C -> SEMICOLON VARS_D .)


state 113

    (19) VARS_D -> CLOSE_BRACKET .

    MODULE          reduce using rule 19 (VARS_D -> CLOSE_BRACKET .)
    MAIN            reduce using rule 19 (VARS_D -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 19 (VARS_D -> CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 19 (VARS_D -> CLOSE_BRACKET .)
    COMMA           reduce using rule 19 (VARS_D -> CLOSE_BRACKET .)


state 114

    (20) VARS_D -> VARS_A .

    MODULE          reduce using rule 20 (VARS_D -> VARS_A .)
    MAIN            reduce using rule 20 (VARS_D -> VARS_A .)
    OPEN_BRACKET    reduce using rule 20 (VARS_D -> VARS_A .)
    SEMICOLON       reduce using rule 20 (VARS_D -> VARS_A .)
    COMMA           reduce using rule 20 (VARS_D -> VARS_A .)


state 115

    (18) VARS_C -> COMMA VARS_B .

    MODULE          reduce using rule 18 (VARS_C -> COMMA VARS_B .)
    MAIN            reduce using rule 18 (VARS_C -> COMMA VARS_B .)
    OPEN_BRACKET    reduce using rule 18 (VARS_C -> COMMA VARS_B .)
    SEMICOLON       reduce using rule 18 (VARS_C -> COMMA VARS_B .)
    COMMA           reduce using rule 18 (VARS_C -> COMMA VARS_B .)


state 116

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET . VARS_F
    (15) VARS_F -> . OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C
    (16) VARS_F -> . VARS_C
    (17) VARS_C -> . SEMICOLON VARS_D
    (18) VARS_C -> . COMMA VARS_B

    OPEN_SQUARE_BRACKET shift and go to state 164
    SEMICOLON       shift and go to state 78
    COMMA           shift and go to state 79

    VARS_F                         shift and go to state 165
    VARS_C                         shift and go to state 166

state 117

    (78) ASIGNACION -> ID addStackO ASIGNACION_A . ASIGNACION_C SEMICOLON quad
    (85) ASIGNACION_C -> . EQUAL add_equal EXPRESIONESVARIAS
    (86) ASIGNACION_C -> . EQUAL CTE_STRING

    EQUAL           shift and go to state 168

    ASIGNACION_C                   shift and go to state 167

state 118

    (81) ASIGNACION_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASIGNACION_B
    (100) EXP -> . TERMINO pop_exp EXP_A
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (211) EMPTY -> .
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EXP                            shift and go to state 169
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 119

    (82) ASIGNACION_A -> EMPTY .

    EQUAL           reduce using rule 82 (ASIGNACION_A -> EMPTY .)


state 120

    (74) NOMBRAR -> ID POINT NOMBRAR_A . OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 171


state 121

    (112) COLOR -> ID POINT COLOR_KEYWORD . OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 172


state 122

    (153) PGraph -> ID POINT CREATEG . OPEN_PARENTHESIS PLOT_C

    OPEN_PARENTHESIS shift and go to state 173


state 123

    (154) PPie -> ID POINT CREATEPC . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 174


state 124

    (155) PGBarras -> ID POINT CREATEGB . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 175


state 125

    (156) PGBarrasHor -> ID POINT CREATEGBH . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 176


state 126

    (157) PDona -> ID POINT CREATED . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 177


state 127

    (158) PRadar -> ID POINT CREATER . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 178


state 128

    (159) PVenn -> ID POINT CREATEV . OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 179


state 129

    (160) PLOT_B -> ID POINT CREATEN . OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    OPEN_PARENTHESIS shift and go to state 180


state 130

    (75) NOMBRAR_A -> NAME .

    OPEN_PARENTHESIS reduce using rule 75 (NOMBRAR_A -> NAME .)


state 131

    (76) NOMBRAR_A -> NAMEX .

    OPEN_PARENTHESIS reduce using rule 76 (NOMBRAR_A -> NAMEX .)


state 132

    (77) NOMBRAR_A -> NAMEY .

    OPEN_PARENTHESIS reduce using rule 77 (NOMBRAR_A -> NAMEY .)


state 133

    (64) LLAMADAMODULO -> ID era OPEN_PARENTHESIS . LLAMADAMODULO_C gosub
    (70) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (100) EXP -> . TERMINO pop_exp EXP_A
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
