Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    CONCATENATE     reduce using rule 237 (EMPTY -> .)

    EV_B                           shift and go to state 187
    EMPTY                          shift and go to state 190

state 147

    (231) EXP_RELOP -> EXP EXP_RELOP_A .

    AND             reduce using rule 231 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OR              reduce using rule 231 (EXP_RELOP -> EXP EXP_RELOP_A .)
    SEMICOLON       reduce using rule 231 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_PARENTHESIS reduce using rule 231 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CONCATENATE     reduce using rule 231 (EXP_RELOP -> EXP EXP_RELOP_A .)


state 148

    (233) EXP_RELOP_A -> RELOP . add_relop EXP quad_relop
    (236) add_relop -> .

    OPEN_PARENTHESIS reduce using rule 236 (add_relop -> .)
    PLUS            reduce using rule 236 (add_relop -> .)
    MINS            reduce using rule 236 (add_relop -> .)
    CTE_INTEGER     reduce using rule 236 (add_relop -> .)
    CTE_FLOAT       reduce using rule 236 (add_relop -> .)
    TRUE            reduce using rule 236 (add_relop -> .)
    FALSE           reduce using rule 236 (add_relop -> .)
    ID              reduce using rule 236 (add_relop -> .)
    TIMES           reduce using rule 236 (add_relop -> .)
    DIVIDE          reduce using rule 236 (add_relop -> .)
    AND             reduce using rule 236 (add_relop -> .)
    OR              reduce using rule 236 (add_relop -> .)
    SEMICOLON       reduce using rule 236 (add_relop -> .)
    CLOSE_PARENTHESIS reduce using rule 236 (add_relop -> .)
    CONCATENATE     reduce using rule 236 (add_relop -> .)

    add_relop                      shift and go to state 191

state 149

    (234) EXP_RELOP_A -> EMPTY .

    AND             reduce using rule 234 (EXP_RELOP_A -> EMPTY .)
    OR              reduce using rule 234 (EXP_RELOP_A -> EMPTY .)
    SEMICOLON       reduce using rule 234 (EXP_RELOP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 234 (EXP_RELOP_A -> EMPTY .)
    CONCATENATE     reduce using rule 234 (EXP_RELOP_A -> EMPTY .)


state 150

    (112) EXP -> TERMINO pop_exp . EXP_A
    (114) EXP_A -> . PLUS append_operator EXP
    (115) EXP_A -> . MINS append_operator EXP
    (116) EXP_A -> . EMPTY
    (237) EMPTY -> .

    PLUS            shift and go to state 193
    MINS            shift and go to state 194
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    ID              reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)

    EXP_A                          shift and go to state 192
    EMPTY                          shift and go to state 195

state 151

    (118) TERMINO -> FACTOR pop_term . TERMINO_A
    (120) TERMINO_A -> . TIMES add_operator TERMINO
    (121) TERMINO_A -> . DIVIDE add_operator TERMINO
    (122) TERMINO_A -> . EMPTY
    (237) EMPTY -> .

    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    PLUS            reduce using rule 237 (EMPTY -> .)
    MINS            reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    ID              reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)

    TERMINO_A                      shift and go to state 196
    EMPTY                          shift and go to state 199

state 152

    (132) FACTOR_A -> OPEN_PARENTHESIS add_parenthesis . FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (139) FACTOR_B -> . EXPRESIONESVARIAS
    (222) EXPRESIONESVARIAS -> . NOT EV_C
    (223) EXPRESIONESVARIAS -> . EV_C
    (225) EV_C -> . EXP_RELOP quad_andor EV_B
    (231) EXP_RELOP -> . EXP EXP_RELOP_A
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 200
    EXPRESIONESVARIAS              shift and go to state 201
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 153

    (133) FACTOR_A -> PLUS FACTOR_C .

    TIMES           reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    DIVIDE          reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    PLUS            reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    MINS            reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    RELOP           reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    AND             reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    OR              reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    SEMICOLON       reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    CONCATENATE     reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    COMMA           reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    ID              reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    IF              reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    FOR_KEYWORD     reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    RETURN          reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 133 (FACTOR_A -> PLUS FACTOR_C .)


state 154

    (134) FACTOR_A -> MINS FACTOR_C .

    TIMES           reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    DIVIDE          reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    PLUS            reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    MINS            reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    RELOP           reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    AND             reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    OR              reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    SEMICOLON       reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    CONCATENATE     reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    COMMA           reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    ID              reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    IF              reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    FOR_KEYWORD     reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    RETURN          reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 134 (FACTOR_A -> MINS FACTOR_C .)


state 155

    (141) VARS_CTE -> CTE_INTEGER append_cte_int .

    TIMES           reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    DIVIDE          reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    PLUS            reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    MINS            reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    RELOP           reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    AND             reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    OR              reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    SEMICOLON       reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    CLOSE_PARENTHESIS reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    CONCATENATE     reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    COMMA           reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    ID              reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    IF              reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    FOR_KEYWORD     reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    WHILE_KEYWORD   reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    PRINT_KEYWORD   reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    INPUT_KEYWORD   reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    RETURN          reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)
    CLOSE_BRACKET   reduce using rule 141 (VARS_CTE -> CTE_INTEGER append_cte_int .)


state 156

    (142) VARS_CTE -> CTE_FLOAT append_cte_float .

    TIMES           reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    DIVIDE          reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    PLUS            reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    MINS            reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    RELOP           reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    AND             reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    OR              reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    SEMICOLON       reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    CLOSE_PARENTHESIS reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    CONCATENATE     reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    COMMA           reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    ID              reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    IF              reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    FOR_KEYWORD     reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    WHILE_KEYWORD   reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    PRINT_KEYWORD   reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    INPUT_KEYWORD   reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    RETURN          reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)
    CLOSE_BRACKET   reduce using rule 142 (VARS_CTE -> CTE_FLOAT append_cte_float .)


state 157

    (143) VARS_CTE -> TRUE append_bool .

    TIMES           reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    DIVIDE          reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    PLUS            reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    MINS            reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    RELOP           reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    AND             reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    OR              reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    SEMICOLON       reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    CLOSE_PARENTHESIS reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    CONCATENATE     reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    COMMA           reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    ID              reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    IF              reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    FOR_KEYWORD     reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    WHILE_KEYWORD   reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    PRINT_KEYWORD   reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    INPUT_KEYWORD   reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    RETURN          reduce using rule 143 (VARS_CTE -> TRUE append_bool .)
    CLOSE_BRACKET   reduce using rule 143 (VARS_CTE -> TRUE append_bool .)


state 158

    (144) VARS_CTE -> FALSE append_bool .

    TIMES           reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    DIVIDE          reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    PLUS            reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    MINS            reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    RELOP           reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    AND             reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    OR              reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    SEMICOLON       reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    CLOSE_PARENTHESIS reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    CONCATENATE     reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    CLOSE_SQUARE_BRACKET reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    COMMA           reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    ID              reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    IF              reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    FOR_KEYWORD     reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    WHILE_KEYWORD   reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    PRINT_KEYWORD   reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    INPUT_KEYWORD   reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    RETURN          reduce using rule 144 (VARS_CTE -> FALSE append_bool .)
    CLOSE_BRACKET   reduce using rule 144 (VARS_CTE -> FALSE append_bool .)


state 159

    (145) VARS_CTE -> ID append_id .
    (146) VARS_CTE -> ID append_id . OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> ID append_id . OPEN_PARENTHESIS VARS_CTE_B

    TIMES           reduce using rule 145 (VARS_CTE -> ID append_id .)
    DIVIDE          reduce using rule 145 (VARS_CTE -> ID append_id .)
    PLUS            reduce using rule 145 (VARS_CTE -> ID append_id .)
